24;17,35458046
23,9;17,15592422
23,8;16,95954198
23,7;16,76540771
23,6;16,57349567
23,5;16,38378043
23,4;16,19623685
23,3;16,01084006
23,2;15,82756549
23,1;15,64638885
23;15,46728611
22,9;15,29023355
22,8;15,1152077
22,7;14,94218535
22,6;14,77114356
22,5;14,60205968
22,4;14,43491129
22,3;14,26967622
22,2;14,10633259
22,1;13,94485874
22;13,78523326
21,9;13,627435
21,8;13,47144304
21,7;13,31723671
21,6;13,16479556
21,5;13,01409939
21,4;12,86512823
21,3;12,71786232
21,2;12,57228216
21,1;12,42836843
21;12,28610207
20,9;12,14546423
20,8;12,00643625
20,7;11,86899971
20,6;11,73313639
20,5;11,59882829
20,4;11,4660576
20,3;11,33480673
20,2;11,20505827
20,1;11,07679502
20;10,95
19,9;10,82465639
19,8;10,70074757
19,7;10,57825712
19,6;10,45716882
19,5;10,3374666
19,4;10,21913459
19,3;10,10215713
19,2;9,986518691
19,1;9,872203957
19;9,759197773
18,9;9,647485159
18,8;9,53705131
18,7;9,427881586
18,6;9,319961518
18,5;9,213276801
18,4;9,107813294
18,3;9,003557017
18,2;8,900494152
18,1;8,798611038
18;8,69789417
17,9;8,598330199
17,8;8,499905927
17,7;8,402608309
17,6;8,306424447
17,5;8,211341592
17,4;8,117347142
17,3;8,024428638
17,2;7,932573763
17,1;7,841770342
17;7,752006339
16,9;7,663269856
16,8;7,575549132
16,7;7,488832538
16,6;7,403108581
16,5;7,318365897
16,4;7,234593256
16,3;7,151779551
16,2;7,069913808
16,1;6,988985174
16;6,908982922
15,9;6,829896449
15,8;6,75171527
15,7;6,674429025
15,6;6,598027468
15,5;6,522500472
15,4;6,447838026
15,3;6,374030235
15,2;6,301067314
15,1;6,228939593
15;6,157637511
14,9;6,087151617
14,8;6,017472569
14,7;5,94859113
14,6;5,88049817
14,5;5,813184664
14,4;5,74664169
14,3;5,680860426
14,2;5,615832155
14,1;5,551548256
14;5,488000208
13,9;5,425179589
13,8;5,363078072
13,7;5,301687425
13,6;5,240999511
13,5;5,181006286
13,4;5,121699797
13,3;5,063072184
13,2;5,005115676
13,1;4,947822591
13;4,891185334
12,9;4,835196399
12,8;4,779848363
12,7;4,725133891
12,6;4,671045731
12,5;4,617576713
12,4;4,564719749
12,3;4,512467834
12,2;4,460814042
12,1;4,409751526
12;4,359273518
11,9;4,309373326
11,8;4,260044338
11,7;4,211280013
11,6;4,16307389
11,5;4,115419577
11,4;4,068310759
11,3;4,02174119
11,2;3,9757047
11,1;3,930195184
11;3,885206612
10,9;3,84073302
10,8;3,796768512
10,7;3,753307263
10,6;3,71034351
10,5;3,667871559
10,4;3,62588578
10,3;3,584380609
10,2;3,543350543
10,1;3,502790145
10;3,462694038
9,9;3,423056907
9,8;3,383873499
9,7;3,345138619
9,6;3,306847134
9,5;3,268993968
9,4;3,231574103
9,3;3,19458258
9,2;3,158014496
9,1;3,121865003
9;3,08612931
8,9;3,05080268
8,8;3,01588043
8,7;2,981357932
8,6;2,94723061
8,5;2,91349394
8,4;2,880143451
8,3;2,847174722
8,2;2,814583382
8,1;2,782365113
8;2,750515643
7,9;2,71903075
7,8;2,687906263
7,7;2,657138054
7,6;2,626722046
7,5;2,596654208
7,4;2,566930553
7,3;2,537547142
7,2;2,50850008
7,1;2,479785517
7;2,451399647
6,9;2,423338707
6,8;2,395598978
6,7;2,368176783
6,6;2,341068488
6,5;2,314270499
6,4;2,287779263
6,3;2,261591271
6,2;2,235703049
6,1;2,210111168
6;2,184812235
5,9;2,159802896
5,8;2,135079837
5,7;2,11063978
5,6;2,086479486
5,5;2,062595753
5,4;2,038985415
5,3;2,015645342
5,2;1,99257244
5,1;1,969763652
5;1,947215954
4,9;1,924926357
4,8;1,902891907
4,7;1,881109684
4,6;1,859576799
4,5;1,8382904
4,4;1,817247664
4,3;1,796445802
4,2;1,775882057
4,1;1,755553703
4;1,735458046
3,9;1,715592422
3,8;1,695954198
3,7;1,676540771
3,6;1,657349567
3,5;1,638378043
3,4;1,619623685
3,3;1,601084006
3,2;1,582756549
3,1;1,564638885
3;1,546728611
2,9;1,529023355
2,8;1,51152077
2,7;1,494218535
2,6;1,477114356
2,5;1,460205968
2,4;1,443491129
2,3;1,426967622
2,2;1,410633259
2,1;1,394485874
2;1,378523326
1,9;1,3627435
1,8;1,347144304
1,7;1,331723671
1,6;1,316479556
1,5;1,301409939
1,4;1,286512823
1,3;1,271786232
1,2;1,257228216
1,1;1,242836843
1;1,228610207
0,9;1,214546423
0,8;1,200643625
0,7;1,186899971
0,6;1,173313639
0,5;1,159882829
0,4;1,14660576
0,3;1,133480673
0,2;1,120505827
0,1;1,107679502
0;1,095
-0,1;1,082465639
-0,2;1,070074757
-0,3;1,057825712
-0,4;1,045716882
-0,5;1,03374666
-0,6;1,021913459
-0,7;1,010215713
-0,8;0,998651869
-0,9;0,987220396
-1;0,975919777
-1,1;0,964748516
-1,2;0,953705131
-1,3;0,942788159
-1,4;0,931996152
-1,5;0,92132768
-1,6;0,910781329
-1,7;0,900355702
-1,8;0,890049415
-1,9;0,879861104
-2;0,869789417
-2,1;0,85983302
-2,2;0,849990593
-2,3;0,840260831
-2,4;0,830642445
-2,5;0,821134159
-2,6;0,811734714
-2,7;0,802442864
-2,8;0,793257376
-2,9;0,784177034
-3;0,775200634
-3,1;0,766326986
-3,2;0,757554913
-3,3;0,748883254
-3,4;0,740310858
-3,5;0,73183659
-3,6;0,723459326
-3,7;0,715177955
-3,8;0,706991381
-3,9;0,698898517
-4;0,690898292
-4,1;0,682989645
-4,2;0,675171527
-4,3;0,667442902
-4,4;0,659802747
-4,5;0,652250047
-4,6;0,644783803
-4,7;0,637403023
-4,8;0,630106731
-4,9;0,622893959
-5;0,615763751
-5,1;0,608715162
-5,2;0,601747257
-5,3;0,594859113
-5,4;0,588049817
-5,5;0,581318466
-5,6;0,574664169
-5,7;0,568086043
-5,8;0,561583215
-5,9;0,555154826
-6;0,548800021
-6,1;0,542517959
-6,2;0,536307807
-6,3;0,530168743
-6,4;0,524099951
-6,5;0,518100629
-6,6;0,51216998
-6,7;0,506307218
-6,8;0,500511568
-6,9;0,494782259
-7;0,489118533
-7,1;0,48351964
-7,2;0,477984836
-7,3;0,472513389
-7,4;0,467104573
-7,5;0,461757671
-7,6;0,456471975
-7,7;0,451246783
-7,8;0,446081404
-7,9;0,440975153
-8;0,435927352
-8,1;0,430937333
-8,2;0,426004434
-8,3;0,421128001
-8,4;0,416307389
-8,5;0,411541958
-8,6;0,406831076
-8,7;0,402174119
-8,8;0,39757047
-8,9;0,393019518
-9;0,388520661
-9,1;0,384073302
-9,2;0,379676851
-9,3;0,375330726
-9,4;0,371034351
-9,5;0,366787156
-9,6;0,362588578
-9,7;0,358438061
-9,8;0,354335054
-9,9;0,350279015
-10;0,346269404
-10,1;0,342305691
-10,2;0,33838735
-10,3;0,334513862
-10,4;0,330684713
-10,5;0,326899397
-10,6;0,32315741
-10,7;0,319458258
-10,8;0,31580145
-10,9;0,3121865
-11;0,308612931
-11,1;0,305080268
-11,2;0,301588043
-11,3;0,298135793
-11,4;0,294723061
-11,5;0,291349394
-11,6;0,288014345
-11,7;0,284717472
-11,8;0,281458338
-11,9;0,278236511
-12;0,275051564
-12,1;0,271903075
-12,2;0,268790626
-12,3;0,265713805
-12,4;0,262672205
-12,5;0,259665421
-12,6;0,256693055
-12,7;0,253754714
-12,8;0,250850008
-12,9;0,247978552
-13;0,245139965
-13,1;0,242333871
-13,2;0,239559898
-13,3;0,236817678
-13,4;0,234106849
-13,5;0,23142705
-13,6;0,228777926
-13,7;0,226159127
-13,8;0,223570305
-13,9;0,221011117
-14;0,218481223
-14,1;0,21598029
-14,2;0,213507984
-14,3;0,211063978
-14,4;0,208647949
-14,5;0,206259575
-14,6;0,203898541
-14,7;0,201564534
-14,8;0,199257244
-14,9;0,196976365
-15;0,194721595
-15,1;0,192492636
-15,2;0,190289191
-15,3;0,188110968
-15,4;0,18595768
-15,5;0,18382904
-15,6;0,181724766
-15,7;0,17964458
-15,8;0,177588206
-15,9;0,17555537
-16;0,173545805
-16,1;0,171559242
-16,2;0,16959542
-16,3;0,167654077
-16,4;0,165734957
-16,5;0,163837804
-16,6;0,161962369
-16,7;0,160108401
-16,8;0,158275655
-16,9;0,156463888
-17;0,154672861
-17,1;0,152902336
-17,2;0,151152077
-17,3;0,149421853
-17,4;0,147711436
-17,5;0,146020597
-17,6;0,144349113
-17,7;0,142696762
-17,8;0,141063326
-17,9;0,139448587
-18;0,137852333
-18,1;0,13627435
-18,2;0,13471443
-18,3;0,133172367
-18,4;0,131647956
-18,5;0,130140994
-18,6;0,128651282
-18,7;0,127178623
-18,8;0,125722822
-18,9;0,124283684
-19;0,122861021
-19,1;0,121454642
-19,2;0,120064362
-19,3;0,118689997
-19,4;0,117331364
-19,5;0,115988283
-19,6;0,114660576
-19,7;0,113348067
-19,8;0,112050583
-19,9;0,11076795
-20;0,1095
-20,1;0,108246564
-20,2;0,107007476
-20,3;0,105782571
-20,4;0,104571688
-20,5;0,103374666
-20,6;0,102191346
-20,7;0,101021571
-20,8;0,099865187
-20,9;0,09872204
-21;0,097591978
-21,1;0,096474852
-21,2;0,095370513
-21,3;0,094278816
-21,4;0,093199615
-21,5;0,092132768
-21,6;0,091078133
-21,7;0,09003557
-21,8;0,089004942
-21,9;0,08798611
-22;0,086978942
-22,1;0,085983302
-22,2;0,084999059
-22,3;0,084026083
-22,4;0,083064244
-22,5;0,082113416
-22,6;0,081173471
-22,7;0,080244286
-22,8;0,079325738
-22,9;0,078417703
-23;0,077520063
-23,1;0,076632699
-23,2;0,075755491
-23,3;0,074888325
-23,4;0,074031086
-23,5;0,073183659
-23,6;0,072345933
-23,7;0,071517796
-23,8;0,070699138
-23,9;0,069889852
-24;0,069089829
-24,1;0,068298964
-24,2;0,067517153
-24,3;0,06674429
-24,4;0,065980275
-24,5;0,065225005
-24,6;0,06447838
-24,7;0,063740302
-24,8;0,063010673
-24,9;0,062289396
-25;0,061576375
-25,1;0,060871516
-25,2;0,060174726
-25,3;0,059485911
-25,4;0,058804982
-25,5;0,058131847
-25,6;0,057466417
-25,7;0,056808604
-25,8;0,056158322
-25,9;0,055515483
-26;0,054880002
-26,1;0,054251796
-26,2;0,053630781
-26,3;0,053016874
-26,4;0,052409995
-26,5;0,051810063
-26,6;0,051216998
-26,7;0,050630722
-26,8;0,050051157
-26,9;0,049478226
-27;0,048911853
-27,1;0,048351964
-27,2;0,047798484
-27,3;0,047251339
-27,4;0,046710457
-27,5;0,046175767
-27,6;0,045647197
-27,7;0,045124678
-27,8;0,04460814
-27,9;0,044097515
-28;0,043592735
-28,1;0,043093733
-28,2;0,042600443
-28,3;0,0421128
-28,4;0,041630739
-28,5;0,041154196
-28,6;0,040683108
-28,7;0,040217412
-28,8;0,039757047
-28,9;0,039301952
-29;0,038852066
-29,1;0,03840733
-29,2;0,037967685
-29,3;0,037533073
-29,4;0,037103435
-29,5;0,036678716
-29,6;0,036258858
-29,7;0,035843806
-29,8;0,035433505
-29,9;0,035027901
-30;0,03462694
-30,1;0,034230569
-30,2;0,033838735
-30,3;0,033451386
-30,4;0,033068471
-30,5;0,03268994
-30,6;0,032315741
-30,7;0,031945826
-30,8;0,031580145
-30,9;0,03121865
-31;0,030861293
-31,1;0,030508027
-31,2;0,030158804
-31,3;0,029813579
-31,4;0,029472306
-31,5;0,029134939
-31,6;0,028801435
-31,7;0,028471747
-31,8;0,028145834
-31,9;0,027823651
-32;0,027505156
-32,1;0,027190308
-32,2;0,026879063
-32,3;0,026571381
-32,4;0,02626722
-32,5;0,025966542
-32,6;0,025669306
-32,7;0,025375471
-32,8;0,025085001
-32,9;0,024797855
-33;0,024513996
-33,1;0,024233387
-33,2;0,02395599
-33,3;0,023681768
-33,4;0,023410685
-33,5;0,023142705
-33,6;0,022877793
-33,7;0,022615913
-33,8;0,02235703
-33,9;0,022101112
-34;0,021848122
-34,1;0,021598029
-34,2;0,021350798
-34,3;0,021106398
-34,4;0,020864795
-34,5;0,020625958
-34,6;0,020389854
-34,7;0,020156453
-34,8;0,019925724
-34,9;0,019697637
-35;0,01947216
-35,1;0,019249264
-35,2;0,019028919
-35,3;0,018811097
-35,4;0,018595768
-35,5;0,018382904
-35,6;0,018172477
-35,7;0,017964458
-35,8;0,017758821
-35,9;0,017555537
-36;0,01735458
-36,1;0,017155924
-36,2;0,016959542
-36,3;0,016765408
-36,4;0,016573496
-36,5;0,01638378
-36,6;0,016196237
-36,7;0,01601084
-36,8;0,015827565
-36,9;0,015646389
-37;0,015467286
-37,1;0,015290234
-37,2;0,015115208
-37,3;0,014942185
-37,4;0,014771144
-37,5;0,01460206
-37,6;0,014434911
-37,7;0,014269676
-37,8;0,014106333
-37,9;0,013944859
-38;0,013785233
-38,1;0,013627435
-38,2;0,013471443
-38,3;0,013317237
-38,4;0,013164796
-38,5;0,013014099
-38,6;0,012865128
-38,7;0,012717862
-38,8;0,012572282
-38,9;0,012428368
-39;0,012286102
-39,1;0,012145464
-39,2;0,012006436
-39,3;0,011869
-39,4;0,011733136
-39,5;0,011598828
-39,6;0,011466058
-39,7;0,011334807
-39,8;0,011205058
-39,9;0,011076795
-40;0,01095
-40,1;0,010824656
-40,2;0,010700748
-40,3;0,010578257
-40,4;0,010457169
-40,5;0,010337467
-40,6;0,010219135
-40,7;0,010102157
-40,8;0,009986519
-40,9;0,009872204
-41;0,009759198
-41,1;0,009647485
-41,2;0,009537051
-41,3;0,009427882
-41,4;0,009319962
-41,5;0,009213277
-41,6;0,009107813
-41,7;0,009003557
-41,8;0,008900494
-41,9;0,008798611
-42;0,008697894
-42,1;0,00859833
-42,2;0,008499906
-42,3;0,008402608
-42,4;0,008306424
-42,5;0,008211342
-42,6;0,008117347
-42,7;0,008024429
-42,8;0,007932574
-42,9;0,00784177
-43;0,007752006
-43,1;0,00766327
-43,2;0,007575549
-43,3;0,007488833
-43,4;0,007403109
-43,5;0,007318366
-43,6;0,007234593
-43,7;0,00715178
-43,8;0,007069914
-43,9;0,006988985
-44;0,006908983
-44,1;0,006829896
-44,2;0,006751715
-44,3;0,006674429
-44,4;0,006598027
-44,5;0,0065225
-44,6;0,006447838
-44,7;0,00637403
-44,8;0,006301067
-44,9;0,00622894
-45;0,006157638
-45,1;0,006087152
-45,2;0,006017473
-45,3;0,005948591
-45,4;0,005880498
-45,5;0,005813185
-45,6;0,005746642
-45,7;0,00568086
-45,8;0,005615832
-45,9;0,005551548
-46;0,005488
-46,1;0,00542518
-46,2;0,005363078
-46,3;0,005301687
-46,4;0,005241
-46,5;0,005181006
-46,6;0,0051217
-46,7;0,005063072
-46,8;0,005005116
-46,9;0,004947823
-47;0,004891185
-47,1;0,004835196
-47,2;0,004779848
-47,3;0,004725134
-47,4;0,004671046
-47,5;0,004617577
-47,6;0,00456472
-47,7;0,004512468
-47,8;0,004460814
-47,9;0,004409752
-48;0,004359274
-48,1;0,004309373
-48,2;0,004260044
-48,3;0,00421128
-48,4;0,004163074
-48,5;0,00411542
-48,6;0,004068311
-48,7;0,004021741
-48,8;0,003975705
-48,9;0,003930195
-49;0,003885207
-49,1;0,003840733
-49,2;0,003796769
-49,3;0,003753307
-49,4;0,003710344
-49,5;0,003667872
-49,6;0,003625886
-49,7;0,003584381
-49,8;0,003543351
-49,9;0,00350279
-50;0,003462694
-50,1;0,003423057
-50,2;0,003383873
-50,3;0,003345139
-50,4;0,003306847
-50,5;0,003268994
-50,6;0,003231574
-50,7;0,003194583
-50,8;0,003158014
-50,9;0,003121865
-51;0,003086129
-51,1;0,003050803
-51,2;0,00301588
-51,3;0,002981358
-51,4;0,002947231
-51,5;0,002913494
-51,6;0,002880143
-51,7;0,002847175
-51,8;0,002814583
-51,9;0,002782365
-52;0,002750516
-52,1;0,002719031
-52,2;0,002687906
-52,3;0,002657138
-52,4;0,002626722
-52,5;0,002596654
-52,6;0,002566931
-52,7;0,002537547
-52,8;0,0025085
-52,9;0,002479786
-53;0,0024514
-53,1;0,002423339
-53,2;0,002395599
-53,3;0,002368177
-53,4;0,002341068
-53,5;0,00231427
-53,6;0,002287779
-53,7;0,002261591
-53,8;0,002235703
-53,9;0,002210111
-54;0,002184812
-54,1;0,002159803
-54,2;0,00213508
-54,3;0,00211064
-54,4;0,002086479
-54,5;0,002062596
-54,6;0,002038985
-54,7;0,002015645
-54,8;0,001992572
-54,9;0,001969764
-55;0,001947216
-55,1;0,001924926
-55,2;0,001902892
-55,3;0,00188111
-55,4;0,001859577
-55,5;0,00183829
-55,6;0,001817248
-55,7;0,001796446
-55,8;0,001775882
-55,9;0,001755554
-56;0,001735458
-56,1;0,001715592
-56,2;0,001695954
-56,3;0,001676541
-56,4;0,00165735
-56,5;0,001638378
-56,6;0,001619624
-56,7;0,001601084
-56,8;0,001582757
-56,9;0,001564639
-57;0,001546729
-57,1;0,001529023
-57,2;0,001511521
-57,3;0,001494219
-57,4;0,001477114
-57,5;0,001460206
-57,6;0,001443491
-57,7;0,001426968
-57,8;0,001410633
-57,9;0,001394486
-58;0,001378523
-58,1;0,001362743
-58,2;0,001347144
-58,3;0,001331724
-58,4;0,00131648
-58,5;0,00130141
-58,6;0,001286513
-58,7;0,001271786
-58,8;0,001257228
-58,9;0,001242837
-59;0,00122861
-59,1;0,001214546
-59,2;0,001200644
-59,3;0,0011869
-59,4;0,001173314
-59,5;0,001159883
-59,6;0,001146606
-59,7;0,001133481
-59,8;0,001120506
-59,9;0,00110768
-60;0,001095
-60,1;0,001082466
-60,2;0,001070075
-60,3;0,001057826
-60,4;0,001045717
-60,5;0,001033747
-60,6;0,001021913
-60,7;0,001010216
-60,8;0,000998652
-60,9;0,00098722
-61;0,00097592
-61,1;0,000964749
-61,2;0,000953705
-61,3;0,000942788
-61,4;0,000931996
-61,5;0,000921328
-61,6;0,000910781
-61,7;0,000900356
-61,8;0,000890049
-61,9;0,000879861
-62;0,000869789
-62,1;0,000859833
-62,2;0,000849991
-62,3;0,000840261
-62,4;0,000830642
-62,5;0,000821134
-62,6;0,000811735
-62,7;0,000802443
-62,8;0,000793257
-62,9;0,000784177
-63;0,000775201
-63,1;0,000766327
-63,2;0,000757555
-63,3;0,000748883
-63,4;0,000740311
-63,5;0,000731837
-63,6;0,000723459
-63,7;0,000715178
-63,8;0,000706991
-63,9;0,000698899
-64;0,000690898
-64,1;0,00068299
-64,2;0,000675172
-64,3;0,000667443
-64,4;0,000659803
-64,5;0,00065225
-64,6;0,000644784
-64,7;0,000637403
-64,8;0,000630107
-64,9;0,000622894
-65;0,000615764
-65,1;0,000608715
-65,2;0,000601747
-65,3;0,000594859
-65,4;0,00058805
-65,5;0,000581318
-65,6;0,000574664
-65,7;0,000568086
-65,8;0,000561583
-65,9;0,000555155
-66;0,0005488
-66,1;0,000542518
-66,2;0,000536308
-66,3;0,000530169
-66,4;0,0005241
-66,5;0,000518101
-66,6;0,00051217
-66,7;0,000506307
-66,8;0,000500512
-66,9;0,000494782
-67;0,000489119
-67,1;0,00048352
-67,2;0,000477985
-67,3;0,000472513
-67,4;0,000467105
-67,5;0,000461758
-67,6;0,000456472
-67,7;0,000451247
-67,8;0,000446081
-67,9;0,000440975
-68;0,000435927
-68,1;0,000430937
-68,2;0,000426004
-68,3;0,000421128
-68,4;0,000416307
-68,5;0,000411542
-68,6;0,000406831
-68,7;0,000402174
-68,8;0,00039757
-68,9;0,00039302
-69;0,000388521
-69,1;0,000384073
-69,2;0,000379677
-69,3;0,000375331
-69,4;0,000371034
-69,5;0,000366787
-69,6;0,000362589
-69,7;0,000358438
-69,8;0,000354335
-69,9;0,000350279
-70;0,000346269
-70,1;0,000342306
-70,2;0,000338387
-70,3;0,000334514
-70,4;0,000330685
-70,5;0,000326899
-70,6;0,000323157
-70,7;0,000319458
-70,8;0,000315801
-70,9;0,000312187
-71;0,000308613
-71,1;0,00030508
-71,2;0,000301588
-71,3;0,000298136
-71,4;0,000294723
-71,5;0,000291349
-71,6;0,000288014
-71,7;0,000284717
-71,8;0,000281458
-71,9;0,000278237
-72;0,000275052
-72,1;0,000271903
-72,2;0,000268791
-72,3;0,000265714
-72,4;0,000262672
-72,5;0,000259665
-72,6;0,000256693
-72,7;0,000253755
-72,8;0,00025085
-72,9;0,000247979
-73;0,00024514
-73,1;0,000242334
-73,2;0,00023956
-73,3;0,000236818
-73,4;0,000234107
-73,5;0,000231427
-73,6;0,000228778
-73,7;0,000226159
-73,8;0,00022357
-73,9;0,000221011
-74;0,000218481
-74,1;0,00021598
-74,2;0,000213508
-74,3;0,000211064
-74,4;0,000208648
-74,5;0,00020626
-74,6;0,000203899
-74,7;0,000201565
-74,8;0,000199257
-74,9;0,000196976
-75;0,000194722
-75,1;0,000192493
-75,2;0,000190289
-75,3;0,000188111
-75,4;0,000185958
-75,5;0,000183829
-75,6;0,000181725
-75,7;0,000179645
-75,8;0,000177588
-75,9;0,000175555
-76;0,000173546
-76,1;0,000171559
-76,2;0,000169595
-76,3;0,000167654
-76,4;0,000165735
-76,5;0,000163838
-76,6;0,000161962
-76,7;0,000160108
-76,8;0,000158276
-76,9;0,000156464
-77;0,000154673
-77,1;0,000152902
-77,2;0,000151152
-77,3;0,000149422
-77,4;0,000147711
-77,5;0,000146021
-77,6;0,000144349
-77,7;0,000142697
-77,8;0,000141063
-77,9;0,000139449
-78;0,000137852
-78,1;0,000136274
-78,2;0,000134714
-78,3;0,000133172
-78,4;0,000131648
-78,5;0,000130141
-78,6;0,000128651
-78,7;0,000127179
-78,8;0,000125723
-78,9;0,000124284
-79;0,000122861
-79,1;0,000121455
-79,2;0,000120064
-79,3;0,00011869
-79,4;0,000117331
-79,5;0,000115988
-79,6;0,000114661
-79,7;0,000113348
-79,8;0,000112051
-79,9;0,000110768
-80;0,0001095